"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"ex1_1.nlogo"
"Simple MIS"
"04/26/2024 17:29:44:560 +0300"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","number-of-nodes","circle-layout?","mode","edge-factor","[step]","msg","bits","max [reps] of turtles"
"1","50","true","Simple MIS","3","12","1075","1075","12"
"2","150","true","Simple MIS","3","50","4058","4058","50"
"5","50","true","Luby's","3","5","1204","6795","5"
"3","300","true","Simple MIS","3","41","7541","7541","41"
"6","150","true","Luby's","3","5","3600","26024","5"
"7","300","true","Luby's","3","6","7321","60243","6"
"9","50","true","Biology inspired","3","1","196","196","6"
"10","150","true","Biology inspired","3","1","576","576","8"
"4","550","true","Simple MIS","3","120","13399","13399","120"
"8","550","true","Luby's","3","6","14071","128092","6"
"13","50","true","Biology inspired Enhanced","3","4","232","232","4"
"11","300","true","Biology inspired","3","1","1321","1321","9"
"14","150","true","Biology inspired Enhanced","3","4","678","678","4"
"15","300","true","Biology inspired Enhanced","3","13","1418","1418","13"
"17","50","true","Simple MIS","7","28","2630","2630","28"
"18","150","true","Simple MIS","7","33","5417","5417","33"
"16","550","true","Biology inspired Enhanced","3","6","2536","2536","6"
"19","300","true","Simple MIS","7","67","12985","12985","67"
"21","50","true","Luby's","7","4","1936","10927","4"
"22","150","true","Luby's","7","6","6506","47031","6"
"23","300","true","Luby's","7","6","13269","109188","6"
"20","550","true","Simple MIS","7","96","27166","27166","96"
"25","50","true","Biology inspired","7","1","218","218","6"
"26","150","true","Biology inspired","7","1","828","828","8"
"12","550","true","Biology inspired","3","1","2321","2321","10"
"24","550","true","Luby's","7","9","23853","217141","9"
"29","50","true","Biology inspired Enhanced","7","3","323","323","3"
"27","300","true","Biology inspired","7","1","1671","1671","9"
"30","150","true","Biology inspired Enhanced","7","3","853","853","3"
"31","300","true","Biology inspired Enhanced","7","4","1957","1957","4"
"33","50","true","Simple MIS","15","38","7345","7345","38"
"34","150","true","Simple MIS","15","85","11810","11810","85"
"35","300","true","Simple MIS","15","76","31433","31433","76"
"32","550","true","Biology inspired Enhanced","7","8","3234","3234","8"
"37","50","true","Luby's","15","5","4557","25719","5"
"38","150","true","Luby's","15","4","10479","75751","4"
"28","550","true","Biology inspired","7","1","2936","2936","10"
"39","300","true","Luby's","15","9","31290","257480","9"
"41","50","true","Biology inspired","15","1","293","293","6"
"42","150","true","Biology inspired","15","1","926","926","8"
"43","300","true","Biology inspired","15","1","2033","2033","9"
"36","550","true","Simple MIS","15","146","57812","57812","146"
"45","50","true","Biology inspired Enhanced","15","3","272","272","3"
"46","150","true","Biology inspired Enhanced","15","4","1166","1166","4"
"47","300","true","Biology inspired Enhanced","15","4","2354","2354","4"
"40","550","true","Luby's","15","9","53418","486279","9"
"49","50","true","Simple MIS","3","15","1608","1608","15"
"50","150","true","Simple MIS","3","64","4343","4343","64"
"51","300","true","Simple MIS","3","91","9783","9783","91"
"44","550","true","Biology inspired","15","1","3769","3769","10"
"53","50","true","Luby's","3","5","1427","8054","5"
"54","150","true","Luby's","3","5","3294","23812","5"
"48","550","true","Biology inspired Enhanced","15","3","3760","3760","3"
"55","300","true","Luby's","3","5","6967","57330","5"
"57","50","true","Biology inspired","3","1","200","200","6"
"52","550","true","Simple MIS","3","48","15627","15627","48"
"58","150","true","Biology inspired","3","1","580","580","8"
"59","300","true","Biology inspired","3","1","1245","1245","9"
"61","50","true","Biology inspired Enhanced","3","6","231","231","6"
"62","150","true","Biology inspired Enhanced","3","8","669","669","8"
"56","550","true","Luby's","3","7","12683","115457","7"
"63","300","true","Biology inspired Enhanced","3","4","1301","1301","4"
"65","50","true","Simple MIS","7","15","1564","1564","15"
"66","150","true","Simple MIS","7","71","10411","10411","71"
"64","550","true","Biology inspired Enhanced","3","9","2452","2452","9"
"60","550","true","Biology inspired","3","1","2275","2275","10"
"69","50","true","Luby's","7","7","2547","14375","7"
"70","150","true","Luby's","7","10","6545","47313","10"
"67","300","true","Simple MIS","7","63","14307","14307","63"
"71","300","true","Luby's","7","6","12923","106341","6"
"73","50","true","Biology inspired","7","1","248","248","6"
"74","150","true","Biology inspired","7","1","798","798","8"
"68","550","true","Simple MIS","7","117","26262","26262","117"
"75","300","true","Biology inspired","7","1","1602","1602","9"
"77","50","true","Biology inspired Enhanced","7","3","387","387","3"
"72","550","true","Luby's","7","8","26699","243049","8"
"78","150","true","Biology inspired Enhanced","7","3","821","821","3"
"79","300","true","Biology inspired Enhanced","7","8","2024","2024","8"
"81","50","true","Simple MIS","15","74","2257","2257","74"
"82","150","true","Simple MIS","15","56","16006","16006","56"
"80","550","true","Biology inspired Enhanced","7","5","3299","3299","5"
"76","550","true","Biology inspired","7","1","3235","3235","10"
"85","50","true","Luby's","15","2","3216","18151","2"
"86","150","true","Luby's","15","7","11844","85618","7"
"83","300","true","Simple MIS","15","115","32200","32200","115"
"87","300","true","Luby's","15","5","25833","212575","5"
"89","50","true","Biology inspired","15","1","215","215","6"
"84","550","true","Simple MIS","15","104","51368","51368","104"
"90","150","true","Biology inspired","15","1","954","954","8"
"91","300","true","Biology inspired","15","1","1930","1930","9"
"93","50","true","Biology inspired Enhanced","15","3","330","330","3"
"94","150","true","Biology inspired Enhanced","15","3","1143","1143","3"
"88","550","true","Luby's","15","12","48440","440963","12"
"95","300","true","Biology inspired Enhanced","15","2","2410","2410","2"
"97","50","true","Simple MIS","3","13","1018","1018","13"
"98","150","true","Simple MIS","3","36","3599","3599","36"
"99","300","true","Simple MIS","3","30","6783","6783","30"
"100","550","true","Simple MIS","3","81","18686","18686","81"
"101","50","true","Luby's","3","6","1150","6490","6"
"102","150","true","Luby's","3","5","3117","22532","5"
"103","300","true","Luby's","3","6","7211","59338","6"
"92","550","true","Biology inspired","15","1","3682","3682","10"
"105","50","true","Biology inspired","3","1","207","207","6"
"104","550","true","Luby's","3","7","13424","122203","7"
"106","150","true","Biology inspired","3","1","665","665","8"
"107","300","true","Biology inspired","3","1","1253","1253","9"
"109","50","true","Biology inspired Enhanced","3","5","194","194","5"
"110","150","true","Biology inspired Enhanced","3","5","611","611","5"
"96","550","true","Biology inspired Enhanced","15","5","3867","3867","5"
"111","300","true","Biology inspired Enhanced","3","5","1519","1519","5"
"113","50","true","Simple MIS","7","33","1921","1921","33"
"114","150","true","Simple MIS","7","73","7256","7256","73"
"112","550","true","Biology inspired Enhanced","3","6","2564","2564","6"
"108","550","true","Biology inspired","3","1","2210","2210","10"
"117","50","true","Luby's","7","4","1663","9386","4"
"115","300","true","Simple MIS","7","47","17578","17578","47"
"116","550","true","Simple MIS","7","67","28319","28319","67"
"118","150","true","Luby's","7","6","7378","53334","6"
"121","50","true","Biology inspired","7","1","206","206","6"
"119","300","true","Luby's","7","5","13203","108645","5"
"122","150","true","Biology inspired","7","1","770","770","8"
"123","300","true","Biology inspired","7","1","1598","1598","9"
"125","50","true","Biology inspired Enhanced","7","10","292","292","10"
"126","150","true","Biology inspired Enhanced","7","5","874","874","5"
"127","300","true","Biology inspired Enhanced","7","12","1814","1814","12"
"120","550","true","Luby's","7","6","25051","228046","6"
"129","50","true","Simple MIS","15","28","4436","4436","28"
"128","550","true","Biology inspired Enhanced","7","5","3376","3376","5"
"130","150","true","Simple MIS","15","165","14551","14551","165"
"131","300","true","Simple MIS","15","74","28957","28957","74"
"133","50","true","Luby's","15","3","3342","18862","3"
"134","150","true","Luby's","15","5","12702","91820","5"
"124","550","true","Biology inspired","7","1","3120","3120","10"
"135","300","true","Luby's","15","6","24942","205243","6"
"137","50","true","Biology inspired","15","1","288","288","6"
"138","150","true","Biology inspired","15","1","842","842","8"
"139","300","true","Biology inspired","15","1","2075","2075","9"
"132","550","true","Simple MIS","15","123","53459","53459","123"
"141","50","true","Biology inspired Enhanced","15","2","378","378","2"
"142","150","true","Biology inspired Enhanced","15","5","1437","1437","5"
"136","550","true","Luby's","15","7","66568","605988","7"
"143","300","true","Biology inspired Enhanced","15","5","2097","2097","5"
"145","50","true","Simple MIS","3","54","1038","1038","54"
"146","150","true","Simple MIS","3","38","5518","5518","38"
"147","300","true","Simple MIS","3","30","7280","7280","30"
"140","550","true","Biology inspired","15","1","3602","3602","10"
"149","50","true","Luby's","3","4","959","5412","4"
"150","150","true","Luby's","3","6","2980","21542","6"
"148","550","true","Simple MIS","3","66","16922","16922","66"
"151","300","true","Luby's","3","7","8598","70751","7"
"153","50","true","Biology inspired","3","1","214","214","6"
"154","150","true","Biology inspired","3","1","587","587","8"
"152","550","true","Luby's","3","7","13283","120919","7"
"155","300","true","Biology inspired","3","1","1262","1262","9"
"157","50","true","Biology inspired Enhanced","3","3","239","239","3"
"144","550","true","Biology inspired Enhanced","15","6","4631","4631","6"
"158","150","true","Biology inspired Enhanced","3","6","662","662","6"
"159","300","true","Biology inspired Enhanced","3","7","1374","1374","7"
"161","50","true","Simple MIS","7","21","1660","1660","21"
"162","150","true","Simple MIS","7","48","4149","4149","48"
"160","550","true","Biology inspired Enhanced","3","10","2571","2571","10"
"163","300","true","Simple MIS","7","66","15692","15692","66"
"165","50","true","Luby's","7","5","3276","18489","5"
"166","150","true","Luby's","7","5","8973","64864","5"
"156","550","true","Biology inspired","3","1","2266","2266","10"
"167","300","true","Luby's","7","7","15497","127522","7"
"169","50","true","Biology inspired","7","1","200","200","6"
"164","550","true","Simple MIS","7","92","37360","37360","92"
"170","150","true","Biology inspired","7","1","844","844","8"
"171","300","true","Biology inspired","7","1","1551","1551","9"
"173","50","true","Biology inspired Enhanced","7","1","263","263","1"
"174","150","true","Biology inspired Enhanced","7","7","909","909","7"
"175","300","true","Biology inspired Enhanced","7","12","1838","1838","12"
"168","550","true","Luby's","7","6","27286","248392","6"
"177","50","true","Simple MIS","15","101","4190","4190","101"
"178","150","true","Simple MIS","15","73","17503","17503","73"
"176","550","true","Biology inspired Enhanced","7","6","3706","3706","6"
"172","550","true","Biology inspired","7","1","3137","3137","10"
"181","50","true","Luby's","15","5","3169","17885","5"
"182","150","true","Luby's","15","7","11973","86551","7"
"179","300","true","Simple MIS","15","229","24233","24233","229"
"183","300","true","Luby's","15","8","29484","242618","8"
"185","50","true","Biology inspired","15","1","200","200","6"
"186","150","true","Biology inspired","15","1","1042","1042","8"
"180","550","true","Simple MIS","15","195","52673","52673","195"
"187","300","true","Biology inspired","15","1","1995","1995","9"
"189","50","true","Biology inspired Enhanced","15","4","304","304","4"
"190","150","true","Biology inspired Enhanced","15","3","1254","1254","3"
"184","550","true","Luby's","15","7","51377","467700","7"
"191","300","true","Biology inspired Enhanced","15","6","2429","2429","6"
"193","50","true","Simple MIS","3","16","1325","1325","16"
"194","150","true","Simple MIS","3","68","3892","3892","68"
"188","550","true","Biology inspired","15","1","3474","3474","10"
"195","300","true","Simple MIS","3","39","10302","10302","39"
"197","50","true","Luby's","3","5","977","5514","5"
"198","150","true","Luby's","3","5","3409","24643","5"
"199","300","true","Luby's","3","6","7156","58885","6"
"196","550","true","Simple MIS","3","81","15090","15090","81"
"201","50","true","Biology inspired","3","1","227","227","6"
"202","150","true","Biology inspired","3","1","684","684","8"
"200","550","true","Luby's","3","6","12936","117760","6"
"192","550","true","Biology inspired Enhanced","15","8","4575","4575","8"
"205","50","true","Biology inspired Enhanced","3","2","252","252","2"
"206","150","true","Biology inspired Enhanced","3","5","708","708","5"
"203","300","true","Biology inspired","3","1","1175","1175","9"
"207","300","true","Biology inspired Enhanced","3","7","1331","1331","7"
"209","50","true","Simple MIS","7","110","2621","2621","110"
"210","150","true","Simple MIS","7","60","6464","6464","60"
"208","550","true","Biology inspired Enhanced","3","7","2548","2548","7"
"211","300","true","Simple MIS","7","66","19131","19131","66"
"213","50","true","Luby's","7","4","1602","9041","4"
"204","550","true","Biology inspired","3","1","2308","2308","10"
"214","150","true","Luby's","7","4","5616","40597","4"
"215","300","true","Luby's","7","5","12180","100227","5"
"217","50","true","Biology inspired","7","1","269","269","6"
"212","550","true","Simple MIS","7","91","25025","25025","91"
"218","150","true","Biology inspired","7","1","818","818","8"
"219","300","true","Biology inspired","7","1","1511","1511","9"
"221","50","true","Biology inspired Enhanced","7","4","322","322","4"
"222","150","true","Biology inspired Enhanced","7","3","889","889","3"
"216","550","true","Luby's","7","8","28171","256449","8"
"223","300","true","Biology inspired Enhanced","7","4","1856","1856","4"
"225","50","true","Simple MIS","15","14","3338","3338","14"
"226","150","true","Simple MIS","15","53","15991","15991","53"
"224","550","true","Biology inspired Enhanced","7","7","3379","3379","7"
"220","550","true","Biology inspired","7","1","2982","2982","10"
"229","50","true","Luby's","15","3","3457","19511","3"
"230","150","true","Luby's","15","6","10683","77225","6"
"227","300","true","Simple MIS","15","45","26018","26018","45"
"231","300","true","Luby's","15","5","23246","191287","5"
"233","50","true","Biology inspired","15","1","270","270","6"
"234","150","true","Biology inspired","15","1","890","890","8"
"235","300","true","Biology inspired","15","1","2222","2222","9"
"228","550","true","Simple MIS","15","156","61926","61926","156"
"237","50","true","Biology inspired Enhanced","15","2","479","479","2"
"238","150","true","Biology inspired Enhanced","15","4","1066","1066","4"
"232","550","true","Luby's","15","7","46893","426880","7"
"239","300","true","Biology inspired Enhanced","15","4","2369","2369","4"
"241","50","true","Simple MIS","3","46","746","746","46"
"242","150","true","Simple MIS","3","47","3308","3308","47"
"243","300","true","Simple MIS","3","106","9856","9856","106"
"244","550","true","Simple MIS","3","55","16521","16521","55"
"245","50","true","Luby's","3","5","1031","5819","5"
"246","150","true","Luby's","3","4","3328","24058","4"
"247","300","true","Luby's","3","6","7672","63131","6"
"236","550","true","Biology inspired","15","1","3670","3670","10"
"240","550","true","Biology inspired Enhanced","15","5","4201","4201","5"
"249","50","true","Biology inspired","3","1","190","190","6"
"250","150","true","Biology inspired","3","1","572","572","8"
"248","550","true","Luby's","3","6","12633","115002","6"
"253","50","true","Biology inspired Enhanced","3","4","203","203","4"
"251","300","true","Biology inspired","3","1","1186","1186","9"
"254","150","true","Biology inspired Enhanced","3","4","652","652","4"
"255","300","true","Biology inspired Enhanced","3","6","1296","1296","6"
"257","50","true","Simple MIS","7","16","1666","1666","16"
"258","150","true","Simple MIS","7","45","5391","5391","45"
"256","550","true","Biology inspired Enhanced","3","6","2480","2480","6"
"252","550","true","Biology inspired","3","1","2322","2322","10"
"259","300","true","Simple MIS","7","96","17704","17704","96"
"261","50","true","Luby's","7","7","3364","18986","7"
"262","150","true","Luby's","7","6","6024","43546","6"
"263","300","true","Luby's","7","6","12188","100293","6"
"265","50","true","Biology inspired","7","1","233","233","6"
"266","150","true","Biology inspired","7","1","750","750","8"
"260","550","true","Simple MIS","7","71","30571","30571","71"
"267","300","true","Biology inspired","7","1","1622","1622","9"
"269","50","true","Biology inspired Enhanced","7","2","266","266","2"
"270","150","true","Biology inspired Enhanced","7","5","817","817","5"
"264","550","true","Luby's","7","6","26307","239480","6"
"271","300","true","Biology inspired Enhanced","7","3","1943","1943","3"
"273","50","true","Simple MIS","15","95","3356","3356","95"
"274","150","true","Simple MIS","15","93","6914","6914","93"
"272","550","true","Biology inspired Enhanced","7","5","3627","3627","5"
"268","550","true","Biology inspired","7","1","3020","3020","10"
"277","50","true","Luby's","15","2","3132","17677","2"
"275","300","true","Simple MIS","15","191","27676","27676","191"
"278","150","true","Luby's","15","5","10247","74074","5"
"279","300","true","Luby's","15","8","25625","210863","8"
"281","50","true","Biology inspired","15","1","281","281","6"
"282","150","true","Biology inspired","15","1","882","882","8"
"283","300","true","Biology inspired","15","1","1946","1946","9"
"276","550","true","Simple MIS","15","111","57787","57787","111"
"285","50","true","Biology inspired Enhanced","15","1","308","308","1"
"280","550","true","Luby's","15","7","70754","644094","7"
"286","150","true","Biology inspired Enhanced","15","3","1126","1126","3"
"287","300","true","Biology inspired Enhanced","15","3","2231","2231","3"
"289","50","true","Simple MIS","3","20","1310","1310","20"
"290","150","true","Simple MIS","3","37","3169","3169","37"
"291","300","true","Simple MIS","3","72","8598","8598","72"
"292","550","true","Simple MIS","3","70","17329","17329","70"
"293","50","true","Luby's","3","3","865","4882","3"
"294","150","true","Luby's","3","5","3152","22785","5"
"295","300","true","Luby's","3","5","6728","55363","5"
"296","550","true","Luby's","3","6","14990","136458","6"
"297","50","true","Biology inspired","3","1","156","156","6"
"298","150","true","Biology inspired","3","1","591","591","8"
"299","300","true","Biology inspired","3","1","1254","1254","9"
"288","550","true","Biology inspired Enhanced","15","4","4432","4432","4"
"301","50","true","Biology inspired Enhanced","3","4","203","203","4"
"284","550","true","Biology inspired","15","1","4088","4088","10"
"302","150","true","Biology inspired Enhanced","3","4","633","633","4"
"303","300","true","Biology inspired Enhanced","3","4","1431","1431","4"
"305","50","true","Simple MIS","7","30","2833","2833","30"
"306","150","true","Simple MIS","7","39","4962","4962","39"
"300","550","true","Biology inspired","3","1","2330","2330","10"
"304","550","true","Biology inspired Enhanced","3","8","2566","2566","8"
"309","50","true","Luby's","7","5","2381","13438","5"
"310","150","true","Luby's","7","6","7354","53161","6"
"307","300","true","Simple MIS","7","91","22339","22339","91"
"308","550","true","Simple MIS","7","112","25339","25339","112"
"313","50","true","Biology inspired","7","1","256","256","6"
"314","150","true","Biology inspired","7","1","805","805","8"
"311","300","true","Luby's","7","7","13428","110497","7"
"315","300","true","Biology inspired","7","1","1626","1626","9"
"317","50","true","Biology inspired Enhanced","7","2","254","254","2"
"318","150","true","Biology inspired Enhanced","7","3","923","923","3"
"312","550","true","Luby's","7","8","31994","291251","8"
"319","300","true","Biology inspired Enhanced","7","3","2066","2066","3"
"321","50","true","Simple MIS","15","9","1017","1017","9"
"322","150","true","Simple MIS","15","40","11241","11241","40"
"323","300","true","Simple MIS","15","105","28971","28971","105"
"320","550","true","Biology inspired Enhanced","7","11","3503","3503","11"
"325","50","true","Luby's","15","3","3140","17722","3"
"316","550","true","Biology inspired","7","1","2926","2926","10"
"326","150","true","Luby's","15","7","23337","168699","7"
"327","300","true","Luby's","15","7","23159","190571","7"
"329","50","true","Biology inspired","15","1","222","222","6"
"324","550","true","Simple MIS","15","120","49990","49990","120"
"330","150","true","Biology inspired","15","1","893","893","8"
"328","550","true","Luby's","15","8","47910","436139","8"
"333","50","true","Biology inspired Enhanced","15","2","373","373","2"
"334","150","true","Biology inspired Enhanced","15","3","1121","1121","3"
"331","300","true","Biology inspired","15","1","1948","1948","9"
"335","300","true","Biology inspired Enhanced","15","4","2415","2415","4"
"337","50","true","Simple MIS","3","18","1478","1478","18"
"338","150","true","Simple MIS","3","31","4490","4490","31"
"339","300","true","Simple MIS","3","38","8110","8110","38"
"340","550","true","Simple MIS","3","57","15988","15988","57"
"341","50","true","Luby's","3","5","1037","5853","5"
"342","150","true","Luby's","3","5","3684","26631","5"
"343","300","true","Luby's","3","5","6629","54549","5"
"332","550","true","Biology inspired","15","1","3818","3818","10"
"345","50","true","Biology inspired","3","1","196","196","6"
"346","150","true","Biology inspired","3","1","659","659","8"
"336","550","true","Biology inspired Enhanced","15","8","4194","4194","8"
"344","550","true","Luby's","3","6","12439","113236","6"
"349","50","true","Biology inspired Enhanced","3","2","232","232","2"
"350","150","true","Biology inspired Enhanced","3","4","593","593","4"
"347","300","true","Biology inspired","3","1","1301","1301","9"
"351","300","true","Biology inspired Enhanced","3","4","1335","1335","4"
"353","50","true","Simple MIS","7","28","1815","1815","28"
"354","150","true","Simple MIS","7","59","8285","8285","59"
"355","300","true","Simple MIS","7","125","11747","11747","125"
"348","550","true","Biology inspired","3","1","2184","2184","10"
"352","550","true","Biology inspired Enhanced","3","8","2466","2466","8"
"357","50","true","Luby's","7","6","2074","11705","6"
"358","150","true","Luby's","7","6","5444","39354","6"
"359","300","true","Luby's","7","6","13176","108423","6"
"361","50","true","Biology inspired","7","1","233","233","6"
"362","150","true","Biology inspired","7","1","856","856","8"
"356","550","true","Simple MIS","7","74","32472","32472","74"
"363","300","true","Biology inspired","7","1","1442","1442","9"
"365","50","true","Biology inspired Enhanced","7","3","299","299","3"
"366","150","true","Biology inspired Enhanced","7","7","938","938","7"
"360","550","true","Luby's","7","6","28040","255256","6"
"367","300","true","Biology inspired Enhanced","7","3","2035","2035","3"
"369","50","true","Simple MIS","15","101","3355","3355","101"
"370","150","true","Simple MIS","15","203","30462","30462","203"
"368","550","true","Biology inspired Enhanced","7","4","3500","3500","4"
"364","550","true","Biology inspired","7","1","3143","3143","10"
"373","50","true","Luby's","15","3","6177","34862","3"
"374","150","true","Luby's","15","5","11076","80066","5"
"371","300","true","Simple MIS","15","108","31745","31745","108"
"375","300","true","Luby's","15","6","22257","183149","6"
"377","50","true","Biology inspired","15","1","275","275","6"
"378","150","true","Biology inspired","15","1","887","887","8"
"372","550","true","Simple MIS","15","293","55468","55468","293"
"379","300","true","Biology inspired","15","1","2011","2011","9"
"381","50","true","Biology inspired Enhanced","15","2","277","277","2"
"382","150","true","Biology inspired Enhanced","15","1","1007","1007","1"
"376","550","true","Luby's","15","7","47268","430294","7"
"383","300","true","Biology inspired Enhanced","15","4","2550","2550","4"
"385","50","true","Simple MIS","3","40","2191","2191","40"
"386","150","true","Simple MIS","3","39","3950","3950","39"
"387","300","true","Simple MIS","3","64","7758","7758","64"
"384","550","true","Biology inspired Enhanced","15","8","4162","4162","8"
"389","50","true","Luby's","3","3","874","4933","3"
"388","550","true","Simple MIS","3","61","20442","20442","61"
"390","150","true","Luby's","3","6","3940","28482","6"
"391","300","true","Luby's","3","5","7604","62572","5"
"393","50","true","Biology inspired","3","1","208","208","6"
"394","150","true","Biology inspired","3","1","592","592","8"
"395","300","true","Biology inspired","3","1","1229","1229","9"
"392","550","true","Luby's","3","6","13021","118534","6"
"397","50","true","Biology inspired Enhanced","3","4","222","222","4"
"398","150","true","Biology inspired Enhanced","3","5","668","668","5"
"380","550","true","Biology inspired","15","1","3764","3764","10"
"399","300","true","Biology inspired Enhanced","3","8","1365","1365","8"
"401","50","true","Simple MIS","7","72","2683","2683","72"
"402","150","true","Simple MIS","7","34","6830","6830","34"
"396","550","true","Biology inspired","3","1","2356","2356","10"
"400","550","true","Biology inspired Enhanced","3","6","2349","2349","6"
"405","50","true","Luby's","7","6","3514","19833","6"
"406","150","true","Luby's","7","5","6536","47248","5"
"403","300","true","Simple MIS","7","175","18954","18954","175"
"407","300","true","Luby's","7","6","12764","105033","6"
"409","50","true","Biology inspired","7","1","280","280","6"
"410","150","true","Biology inspired","7","1","827","827","8"
"404","550","true","Simple MIS","7","104","30207","30207","104"
"411","300","true","Biology inspired","7","1","1636","1636","9"
"413","50","true","Biology inspired Enhanced","7","3","296","296","3"
"414","150","true","Biology inspired Enhanced","7","3","920","920","3"
"415","300","true","Biology inspired Enhanced","7","2","1644","1644","2"
"408","550","true","Luby's","7","7","31364","285516","7"
"417","50","true","Simple MIS","15","9","2398","2398","9"
"418","150","true","Simple MIS","15","101","11705","11705","101"
"416","550","true","Biology inspired Enhanced","7","6","3349","3349","6"
"412","550","true","Biology inspired","7","1","3105","3105","10"
"419","300","true","Simple MIS","15","130","25296","25296","130"
"421","50","true","Luby's","15","4","3580","20205","4"
"422","150","true","Luby's","15","6","10232","73965","6"
"423","300","true","Luby's","15","7","25964","213653","7"
"425","50","true","Biology inspired","15","1","262","262","6"
"426","150","true","Biology inspired","15","1","955","955","8"
"427","300","true","Biology inspired","15","1","2036","2036","9"
"420","550","true","Simple MIS","15","262","59944","59944","262"
"429","50","true","Biology inspired Enhanced","15","1","238","238","1"
"424","550","true","Luby's","15","7","42584","387654","7"
"430","150","true","Biology inspired Enhanced","15","3","1352","1352","3"
"431","300","true","Biology inspired Enhanced","15","4","2399","2399","4"
"433","50","true","Simple MIS","3","24","1263","1263","24"
"434","150","true","Simple MIS","3","63","4012","4012","63"
"435","300","true","Simple MIS","3","69","8577","8577","69"
"436","550","true","Simple MIS","3","53","15673","15673","53"
"437","50","true","Luby's","3","5","919","5187","5"
"438","150","true","Luby's","3","5","3280","23711","5"
"439","300","true","Luby's","3","5","7320","60235","5"
"432","550","true","Biology inspired Enhanced","15","7","4399","4399","7"
"441","50","true","Biology inspired","3","1","180","180","6"
"442","150","true","Biology inspired","3","1","586","586","8"
"440","550","true","Luby's","3","7","13863","126199","7"
"428","550","true","Biology inspired","15","1","3713","3713","10"
"445","50","true","Biology inspired Enhanced","3","2","205","205","2"
"446","150","true","Biology inspired Enhanced","3","4","691","691","4"
"447","300","true","Biology inspired Enhanced","3","7","1400","1400","7"
"443","300","true","Biology inspired","3","1","1209","1209","9"
"449","50","true","Simple MIS","7","62","2964","2964","62"
"450","150","true","Simple MIS","7","20","4856","4856","20"
"448","550","true","Biology inspired Enhanced","3","5","2547","2547","5"
"444","550","true","Biology inspired","3","1","2255","2255","10"
"453","50","true","Luby's","7","5","3118","17598","5"
"454","150","true","Luby's","7","7","7077","51158","7"
"451","300","true","Simple MIS","7","99","19181","19181","99"
"455","300","true","Luby's","7","6","16606","136648","6"
"457","50","true","Biology inspired","7","1","244","244","6"
"458","150","true","Biology inspired","7","1","813","813","8"
"452","550","true","Simple MIS","7","95","31407","31407","95"
"459","300","true","Biology inspired","7","1","1603","1603","9"
"461","50","true","Biology inspired Enhanced","7","2","247","247","2"
"462","150","true","Biology inspired Enhanced","7","5","906","906","5"
"463","300","true","Biology inspired Enhanced","7","7","1863","1863","7"
"456","550","true","Luby's","7","7","24131","219671","7"
"465","50","true","Simple MIS","15","6","5106","5106","6"
"460","550","true","Biology inspired","7","1","3012","3012","10"
"466","150","true","Simple MIS","15","65","20135","20135","65"
"467","300","true","Simple MIS","15","132","26333","26333","132"
"469","50","true","Luby's","15","4","3244","18309","4"
"464","550","true","Biology inspired Enhanced","7","11","3653","3653","11"
"470","150","true","Luby's","15","7","11217","81086","7"
"471","300","true","Luby's","15","5","19812","163029","5"
"473","50","true","Biology inspired","15","1","346","346","6"
"474","150","true","Biology inspired","15","1","809","809","8"
"475","300","true","Biology inspired","15","1","2087","2087","9"
"468","550","true","Simple MIS","15","156","57773","57773","156"
"477","50","true","Biology inspired Enhanced","15","1","258","258","1"
"478","150","true","Biology inspired Enhanced","15","4","1171","1171","4"
"472","550","true","Luby's","15","7","44589","405907","7"
"479","300","true","Biology inspired Enhanced","15","3","2074","2074","3"
"476","550","true","Biology inspired","15","1","3616","3616","10"
"480","550","true","Biology inspired Enhanced","15","8","4640","4640","8"
